country,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2590,2310,2090,1920,1750,1530,1360,1210,1110,1030,985,928,836,732,627,547,498,476,460,447,437,428,412,405,398,389
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7k,18k,18.1k,17.8k,17.2k,16.4k,15.5k,15k,15k,14.7k,15k,15.5k,16k,16.2k,16.2k,16k,15.8k,15.6k,15.6k,15.6k,15.8k,16k,16.2k,16.5k,16.6k,16.8k,17k,17k,17k
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,93,97,106,118,129,136,137,136,132,128,125,124,125,126,128,129,129,128,127,126,123,120,117,114,111,109,108,109,109,109,109
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254,247,242,239,235,232,227,223,216,209,200,191,179,170,161,156,150,146,142,139,136,131,126,121,116,112
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1630,1500,1380,1290,1220,1170,1130,1100,1050,986,916,840,763,680,599,527,457,402,366,340,329,317,312,306,304,307,308,307,302,292,274,260,242,227
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308,280,254,228,205,184,166,150,133,118,103,90,80,71,67,65,63,62,61,57,54,49,45,44,42,42,43,41,40,38,36,34,33,31
Sweden,,,,,,,,,,1500,1490,1450,1390,1310,1250,1210,1180,1150,1120,1070,1010,950,864,788,713,640,578,520,478,452,433,419,409,411,407,414,423,431,424,423,418,397,371,350,310,265,226,198,170,163,173,186,204,218,223,216,215,199,182,178,176,176,176,178,181
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756,761,769,778,789,804,817,819,822,811,793,775,760,750,743,737,724,706,686,661,636,616,607,598,596,600,605,604,596,576,554,535,519
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,24,22,20,19,18,17,17,16,16,15,15,14,13,13,13,13,14,15,16,16,16,16,16,16,16,16,16,15,15,14
Syria,,,,,5670,5530,5360,5140,4990,4900,4940,5050,5260,5480,5670,5810,5970,6100,6280,6420,6560,6730,6910,7100,7310,7550,7850,8130,8340,8480,8560,8550,8530,8520,8390,8270,8080,7830,7580,7370,7110,6880,6580,6420,6350,6380,6530,6630,6640,6520,6250,5860,5460,5070,4850,4760,4770,4770,4670,4460,4240,3890,3550,3210,2970
Chad,,,,,,,,,,,,,,,,,,,,,,,11.1k,11.5k,11.9k,12.2k,12.4k,12.6k,12.8k,13k,13.1k,13.3k,13.5k,13.7k,14.1k,14.3k,14.6k,14.9k,15.2k,15.5k,15.8k,16.1k,16.4k,16.8k,17.3k,17.7k,18k,18.3k,18.5k,18.9k,19.3k,19.8k,20.4k,20.9k,21.4k,21.8k,22.2k,22.5k,22.7k,23k,23.1k,23.2k,23.4k,23.6k,23.8k
Togo,,,,,,,,,,,,,,,4490,4590,4780,4990,5180,5330,5520,5670,5770,5840,5900,5910,5910,5920,5960,6050,6110,6230,6370,6530,6620,6710,6780,6830,6840,6830,6780,6750,6700,6640,6620,6590,6590,6620,6670,6710,6760,6830,6910,6990,7030,7030,7000,6950,6930,6900,6870,6820,6780,6730,6690
Thailand,,60.1k,59.9k,60k,60.4k,61.5k,62.6k,64k,65.3k,66.7k,67.6k,68.3k,68.6k,69k,69.3k,69.6k,70k,69.8k,69k,67.2k,64.4k,61.2k,57.6k,54.2k,50.8k,48.1k,45.5k,43.4k,41.2k,39.1k,36.8k,34.7k,32.5k,30.8k,29k,27.4k,26k,24.8k,23.4k,22.1k,20.9k,19.7k,18.5k,17.4k,16.4k,15.3k,14.2k,13.2k,12.2k,11.4k,10.7k,10.1k,9620,9130,8590,8060,7580,7180,6720,6370,6060,5770,5570,5280,4960
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6700,6930,7070,7190,7220,7140,7030,6850,6590,6330,6070,5950,5920,5910,5890,5760,5480,5200,4910,4660,4560,4590,4730,4910,5080,5240,5370,5470,5560,5550,5490
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3720,3850,3980,4090,4140,4140,4060,3880,3650,3360,3060,2840,2740,2810,2980,3190,3340,3400,3300,3110,2880,2690,2550,2510,2530,2570,2600,2580
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,1880,1710,1570,1510,1540,1620,1710,1780,1780,1770,1720,1640,1560,1480,1350,1240,1140,1050,950,876,806,754,741,762,842,948,1060,1140,1160
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,25,25,26,26,26,25,23,22,20,19,19,19,20,20,21,21,21,21,20,20,20,20,19,18,17
Trinidad and Tobago,,,,1210,1230,1230,1220,1200,1180,1160,1160,1160,1150,1120,1060,976,866,759,675,632,637,680,736,788,816,811,786,752,725,712,727,753,777,788,770,714,644,564,494,442,409,394,391,389,385,378,366,356,348,344,345,349,352,353,351,348,339,330,320,308,297,286,273,261,249
Tunisia,,,,,,,,,,,,,,,10.8k,10.5k,10.1k,9650,9220,8910,8740,8670,8660,8610,8540,8410,8270,8110,7970,7830,7630,7430,7220,7020,6840,6700,6580,6440,6280,6070,5770,5420,5040,4670,4330,4050,3800,3570,3360,3110,2890,2680,2500,2360,2230,2120,2040,1980,1910,1880,1840,1830,1810,1780,1720
Turkey,,,,,82.6k,80.8k,78.6k,76.1k,73.6k,72k,71.5k,71.7k,72.7k,73.6k,74.2k,74k,73.6k,73.3k,73k,73k,73.3k,73.7k,74.2k,74.4k,74k,73.2k,71.9k,70.3k,68.8k,67.1k,65.3k,63.5k,61.5k,59.4k,57.2k,54.8k,52.3k,49.5k,47.1k,44.7k,42.5k,40.4k,38.5k,36.7k,35.1k,33.7k,32.5k,31.2k,29.9k,28.4k,26.6k,24.7k,22.5k,20.4k,18.7k,17.3k,16k,14.9k,13.9k,13.2k,12.4k,11.9k,11.3k,10.6k,9980
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,7,7,7,6,6,6,7,7,7,7,7,7,6,6,5,5,5,5,4,4,4,4,4,4,4
Tanzania,,,,,,,,,,,,,,,,,,28.6k,29.1k,29.5k,29.7k,30.1k,30.7k,31.4k,32.3k,33.4k,34.6k,35.7k,36.7k,37.7k,38.6k,39.5k,40.2k,40.6k,41.1k,41.5k,41.8k,42.1k,42.5k,43k,43.3k,43.8k,44.3k,44.5k,44.6k,44.4k,44.1k,43.6k,43.2k,42.9k,42.6k,42.6k,42.6k,42.6k,42.3k,41.6k,40.6k,39.8k,39k,38.4k,38.4k,38.4k,38.6k,38.7k,38.6k
Uganda,,,,,,,,,,,,,,,22.9k,23.4k,23.7k,23.9k,24k,24.1k,24.2k,24.3k,24.6k,25.2k,25.9k,26.8k,28k,29.2k,30.4k,31.3k,31.7k,31.8k,31.8k,31.7k,31.6k,31.5k,31.4k,31.5k,31.6k,31.5k,31.6k,31.7k,32.1k,32.8k,33.5k,34.1k,34.6k,35k,35.3k,35.5k,35.5k,35.5k,35.4k,35.2k,35k,34.5k,33.8k,33.1k,32.4k,31.6k,30.9k,30.4k,30k,29.8k,29.7k
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4k,10.9k,10.2k,9390,8590,7890,7410,7060,6900,6780,6700,6550,6250,5810,5340,4880,4480,4130,3880,3700,3610,3670,3810,4010,4140,4220,4090,3830,3410,3010,2600,2380
Uruguay,,,,,,,,,,,,,,,,,,,,1250,1340,1440,1520,1560,1550,1470,1360,1250,1140,1030,934,852,790,750,728,722,726,733,733,729,717,697,664,630,590,540,503,472,453,441,432,425,413,397,381,358,335,323,311,304,292,285,268,256,246
USA,,,,,,,,,,,,,,,,,,54.7k,51.8k,49.4k,47.2k,45.2k,43k,40.9k,39.3k,37k,35k,32.6k,30.3k,29.1k,28.1k,27.9k,27.3k,26.6k,26.2k,25.3k,24.7k,23.7k,23k,22.4k,21.7k,21.1k,20.5k,20.2k,19.7k,19.1k,18.4k,17.7k,17.1k,17.1k,17.5k,18k,18.7k,18.8k,19.2k,18.8k,18.3k,18k,17.3k,16.6k,15.9k,15.2k,14.5k,14k,13.7k
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.9k,23.1k,23.1k,23.1k,23k,22.9k,22.7k,22.4k,21.7k,21k,20.1k,19.1k,18.3k,17.7k,17.1k,16.6k,16.2k,15.7k,15.2k,14.7k,14.4k,14.1k,14k,14.2k,14.6k,14.9k,15.2k,15.3k,15.3k,15.1k,14.7k,14.2k,13.7k
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,74,74,73,72,71,68,64,60,56,53,50,48,46,45,44,42,39,37,36,34,33,33,33,32,32,32,31,30,30,29,28,27,27,26,26,26,26,26,26,26,25,23,22,20,19
Venezuela,,,,17.4k,17.6k,17.7k,17.9k,18.1k,18.3k,18.6k,19.1k,19.7k,20.3k,20.6k,20.6k,20.2k,19.6k,18.8k,17.9k,17.2k,16.5k,15.9k,15.3k,14.8k,14.4k,14k,13.7k,13.3k,12.8k,12.1k,11.3k,10.5k,9740,9020,8420,7960,7570,7400,7450,7660,7940,8140,8060,7770,7410,7250,7240,7210,7120,6960,6780,6530,6200,5810,5530,5600,5780,6030,6090,6030,5920,5810,5700,5520,5340
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,46.9k,46.6k,45.8k,45k,43.9k,43.2k,42.9k,42.9k,43.4k,44.2k,45k,45.9k,46.4k,46.8k,47k,46.8k,46.5k,45.9k,45.3k,43.9k,41.8k,38.6k,34.4k,29.6k,24.7k,21.1k,18.6k,17.6k,17.4k,18k,18.8k,19.3k,19.6k,19.7k,19.9k,20k,19.9k,19.8k,19.4k,19k,18.4k,17.9k
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,80,79,78,78,77,77,77,75,75,73,72,70,69,71,73,77,83,88,93,95,94,91,86,82,79
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,82,81,80,78,76,73,69,66,62,59,58,57,56,56,56,57,57,57,57,57,55,52,49,45,43
Yemen,,,,,,,,,,,,,22.1k,22.2k,22.5k,22.9k,23.6k,24.2k,24.5k,24.4k,24.1k,23.5k,23k,22.8k,22.9k,23.1k,23.6k,24.2k,24.8k,25.3k,25.4k,25.4k,25.4k,25.2k,25.3k,25.4k,25.6k,25.9k,26.3k,26.7k,27.1k,27.7k,28.3k,28.6k,28.6k,28.2k,27.3k,26.1k,25k,24.1k,23.8k,23.8k,24k,24.1k,24k,23.6k,23.1k,22.5k,21.9k,21.1k,20.5k,19.8k,19.2k,18.7k,18.2k
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,27.3k,27.2k,26.9k,26.5k,26.1k,25.7k,25.4k,25k,24.8k,24.6k,24.3k,23.9k,23.3k,22.8k,22.4k,21.8k,21.1k,20.3k,19.8k,19.4k,19.1k,19.1k,19.1k,19.2k,19.1k,18.7k,17.9k,16.8k,15.7k,14.8k,14.2k,14.1k,14.3k,14.5k,14.6k,14.5k,14k,13.2k,12.4k,11.6k,11.1k
Zambia,,,,,,,,,,,,,,,,,,,7050,7220,7340,7450,7540,7660,7870,8150,8510,8880,9240,9510,9770,10k,10.3k,10.7k,11.1k,11.6k,12.2k,12.8k,13.2k,13.4k,13.4k,13.3k,13.1k,13.2k,13.3k,13.7k,14.2k,14.7k,15.2k,15.5k,15.5k,15.2k,14.8k,14.5k,14.2k,14.1k,14.1k,14.2k,14.3k,14.2k,14.1k,13.8k,13.5k,13.3k,13.2k
Zimbabwe,,,,,,,,,,,,,,,6770,6930,7050,7190,7330,7540,7850,8200,8620,9070,9490,9810,10k,10.2k,10.3k,10.3k,10.2k,10.2k,10.1k,9950,9790,9570,9260,8930,8550,8250,8060,7930,7880,7880,7860,7940,8000,8040,8100,8250,8520,8810,9140,9520,9990,10.5k,11.1k,11.7k,12.2k,12.7k,12.9k,13k,13.1k,13k,12.8k
